id,specificity,detail,usability,clarity,completeness,relevance,overall_score,canonical_json,question,answer
q001,Low,Low,Low,Low,Low,High,47,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":47}","After planting, what share of seeds do you expect to grow into healthy plants?",I planted more seeds this year
q002,Low,Medium,Low,High,Low,High,57,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""High"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":57}","After planting, what share of seeds do you expect to grow into healthy plants?",Better than last year.
q003,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","After planting, what share of seeds do you expect to grow into healthy plants?",Only a few gaps here and there.
q004,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}","After planting, what share of seeds do you expect to grow into healthy plants?",The stand is adequate
q005,Medium,Medium,High,High,Medium,High,70,"{""detail"":""Medium"",""specificity"":""Medium"",""usability"":""High"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":70}","After planting, what share of seeds do you expect to grow into healthy plants?",Almost all.
q006,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","By six weeks after planting, how much of the ground should be covered by the crop’s leaves?",Enough to shade most weeds.
q007,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","By six weeks after planting, how much of the ground should be covered by the crop’s leaves?",I like it looking ‘closed’ by then.
q008,Medium,Low,Low,Low,Low,High,50,"{""detail"":""Low"",""specificity"":""Medium"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":50}","By six weeks after planting, how much of the ground should be covered by the crop’s leaves?",Shouldn’t see much bare soil.
q009,Medium,Medium,High,High,Medium,High,70,"{""detail"":""Medium"",""specificity"":""Medium"",""usability"":""High"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":70}","By six weeks after planting, how much of the ground should be covered by the crop’s leaves?",About three-quarters.
q010,Medium,Medium,High,High,Medium,High,70,"{""detail"":""Medium"",""specificity"":""Medium"",""usability"":""High"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":70}","By six weeks after planting, how much of the ground should be covered by the crop’s leaves?",More than half.
q011,Medium,Low,Low,Low,Low,Low,43,"{""detail"":""Low"",""specificity"":""Medium"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":43}",How high do you like the ears to be from the ground for easy picking?,Not too low.
q012,Medium,High,High,Medium,Medium,High,70,"{""detail"":""High"",""specificity"":""Medium"",""usability"":""High"",""clarity"":""Medium"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":70}",How high do you like the ears to be from the ground for easy picking?,Comfortable to reach.
q013,Low,Medium,High,High,Medium,High,67,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""High"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":67}",How high do you like the ears to be from the ground for easy picking?,Around waist to chest high.
q014,Low,Medium,High,Medium,Medium,High,63,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""High"",""clarity"":""Medium"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":63}",How high do you like the ears to be from the ground for easy picking?,About a meter.
q015,Low,Medium,Low,Medium,Low,Medium,50,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Medium"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":50}",How high do you like the ears to be from the ground for easy picking?,Mid-plant.
q016,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",What is the most pest or disease damage you will accept before you stop using a maize variety?,"If worms get out of hand, I switch."
q017,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",What is the most pest or disease damage you will accept before you stop using a maize variety?,When leaves look too spotted.
q018,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",What is the most pest or disease damage you will accept before you stop using a maize variety?,"If many cobs rot, I’m done."
q019,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",What is the most pest or disease damage you will accept before you stop using a maize variety?,Around one in ten plants.
q020,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",What is the most pest or disease damage you will accept before you stop using a maize variety?,Not much.
q021,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","If there’s a two- or three-week dry spell, what harvest would you still be happy with?",As long as I can cover costs.
q022,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","If there’s a two- or three-week dry spell, what harvest would you still be happy with?",Better than my local seed in a dry year.
q023,Low,Low,Low,Low,Low,High,47,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":47}","If there’s a two- or three-week dry spell, what harvest would you still be happy with?",Enough to keep seed next season.
q024,Low,Medium,Low,Low,Low,Medium,47,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":47}","If there’s a two- or three-week dry spell, what harvest would you still be happy with?",About ten bags.
q025,Medium,Medium,High,High,Medium,High,70,"{""detail"":""Medium"",""specificity"":""Medium"",""usability"":""High"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":70}","If there’s a two- or three-week dry spell, what harvest would you still be happy with?",Two tonnes.
q026,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}","In a bad year, what is the smallest harvest you would accept and still plant this maize again?",If it beats what my neighbors get.
q027,Low,Medium,Low,Low,Low,Low,43,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":43}","In a bad year, what is the smallest harvest you would accept and still plant this maize again?",If I still have grain to sell.
q028,Low,Medium,Low,Low,Low,Low,43,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":43}","In a bad year, what is the smallest harvest you would accept and still plant this maize again?",If I don’t need a food loan.
q029,Low,Medium,Low,Low,Low,High,50,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":50}","In a bad year, what is the smallest harvest you would accept and still plant this maize again?",About six bags.
q030,Very Low,Very Low,Very Low,High,Medium,High,47,"{""detail"":""Very Low"",""specificity"":""Very Low"",""usability"":""Very Low"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":47}","In a bad year, what is the smallest harvest you would accept and still plant this maize again?",One and a half tonnes.
q031,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",What is the most fallen or leaning plants you can accept at harvest?,I don’t like much falling.
q032,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",What is the most fallen or leaning plants you can accept at harvest?,"If it slows picking, it’s too much."
q033,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",What is the most fallen or leaning plants you can accept at harvest?,Just a few bent stalks is okay.
q034,Low,Low,Low,Medium,Low,High,50,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Medium"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":50}",What is the most fallen or leaning plants you can accept at harvest?,About five percent.
q035,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",What is the most fallen or leaning plants you can accept at harvest?,Very little.
q036,Medium,Low,Low,Low,Low,Medium,47,"{""detail"":""Low"",""specificity"":""Medium"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":47}",How many days after planting should the maize start to flower for your needs?,Not too late for the rains.
q037,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",How many days after planting should the maize start to flower for your needs?,Soon after the first topdressing.
q038,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",How many days after planting should the maize start to flower for your needs?,Earlier than my old one.
q039,Low,Medium,Low,High,Medium,High,60,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":60}",How many days after planting should the maize start to flower for your needs?,About two months.
q040,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",How many days after planting should the maize start to flower for your needs?,Sixties.
q041,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",By when should the maize be ready to harvest for your conditions?,Before the heavy short-rains storms.
q042,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",By when should the maize be ready to harvest for your conditions?,In time for school fees.
q043,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",By when should the maize be ready to harvest for your conditions?,Before storage pests get bad.
q044,Low,Medium,Low,High,High,High,63,"{""detail"":""Medium"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""High"",""completeness"":""High"",""relevance"":""High"",""overall_score"":63}",By when should the maize be ready to harvest for your conditions?,Around four months.
q045,Low,Low,Low,High,Medium,High,57,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""High"",""completeness"":""Medium"",""relevance"":""High"",""overall_score"":57}",By when should the maize be ready to harvest for your conditions?,By August.
q046,Low,Low,Low,Low,Low,High,47,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":47}",How many ears per plant do you prefer?,A good cob on each plant.
q047,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",How many ears per plant do you prefer?,More cobs are fine if they fill.
q048,Low,Low,Low,Low,Low,Low,40,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Low"",""overall_score"":40}",How many ears per plant do you prefer?,Not too many small cobs.
q049,Low,Low,Low,Low,Low,High,47,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""High"",""overall_score"":47}",How many ears per plant do you prefer?,One.
q050,Low,Low,Low,Low,Low,Medium,43,"{""detail"":""Low"",""specificity"":""Low"",""usability"":""Low"",""clarity"":""Low"",""completeness"":""Low"",""relevance"":""Medium"",""overall_score"":43}",How many ears per plant do you prefer?,"One, sometimes two."
